./cmake-build-release---remote/AAMatcher 50 4 12 6296 50 1000000 3 1 5 0 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 1871 50 1000000 3 1 5 0 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 5403 50 1000000 3 1 5 0 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 7575 50 1000000 3 1 5 0 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 8993 50 1000000 3 1 5 0 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 3917 50 1000000 3 1 5 0 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 7435 50 1000000 3 1 5 0 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 9800 50 1000000 3 1 5 0 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 2521 50 1000000 3 1 5 0 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 5073 50 1000000 3 1 5 0 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 4812 50 1000000 3 1 5 0 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 7543 50 1000000 3 1 5 0 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 8893 50 1000000 3 1 5 0 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 8618 50 1000000 3 1 5 0 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 4054 50 1000000 3 1 5 0 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 1966 50 1000000 3 1 5 0 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 3837 50 1000000 3 1 5 1 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 4336 50 1000000 3 1 5 1 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 1056 50 1000000 3 1 5 1 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 9988 50 1000000 3 1 5 1 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 4505 50 1000000 3 1 5 1 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 4379 50 1000000 3 1 5 1 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 5918 50 1000000 3 1 5 1 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 6220 50 1000000 3 1 5 1 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 1588 50 1000000 3 1 5 1 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 7222 50 1000000 3 1 5 1 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 8671 50 1000000 3 1 5 1 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 8180 50 1000000 3 1 5 1 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 2865 50 1000000 3 1 5 1 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 8663 50 1000000 3 1 5 1 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 6318 50 1000000 3 1 5 1 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 9899 50 1000000 3 1 5 1 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 2678 50 1000000 3 1 9 0 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 5663 50 1000000 3 1 9 0 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 4128 50 1000000 3 1 9 0 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 4956 50 1000000 3 1 9 0 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 9304 50 1000000 3 1 9 0 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 2293 50 1000000 3 1 9 0 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 9558 50 1000000 3 1 9 0 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 1480 50 1000000 3 1 9 0 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 5782 50 1000000 3 1 9 0 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 2511 50 1000000 3 1 9 0 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 6513 50 1000000 3 1 9 0 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 8144 50 1000000 3 1 9 0 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 9042 50 1000000 3 1 9 0 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 4935 50 1000000 3 1 9 0 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 9983 50 1000000 3 1 9 0 1.00 1.00 0.25 0
