./cmake-build-release---remote/AAMatcher 50 4 12 8185 50 1000000 2 1 5 0 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 3921 50 1000000 2 1 5 0 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 9743 50 1000000 2 1 5 0 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 8990 50 1000000 2 1 5 0 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 4392 50 1000000 2 1 5 0 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 2539 50 1000000 2 1 5 0 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 4414 50 1000000 2 1 5 0 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 5612 50 1000000 2 1 5 0 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 3508 50 1000000 2 1 5 0 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 8544 50 1000000 2 1 5 0 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 4013 50 1000000 2 1 5 0 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 4101 50 1000000 2 1 5 0 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 3501 50 1000000 2 1 5 0 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 4385 50 1000000 2 1 5 0 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 9443 50 1000000 2 1 5 0 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 6540 50 1000000 2 1 5 0 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 9181 50 1000000 2 1 5 1 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 8867 50 1000000 2 1 5 1 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 9817 50 1000000 2 1 5 1 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 8099 50 1000000 2 1 5 1 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 6373 50 1000000 2 1 5 1 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 9690 50 1000000 2 1 5 1 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 6495 50 1000000 2 1 5 1 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 5556 50 1000000 2 1 5 1 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 1516 50 1000000 2 1 5 1 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 3997 50 1000000 2 1 5 1 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 7139 50 1000000 2 1 5 1 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 8612 50 1000000 2 1 5 1 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 9185 50 1000000 2 1 5 1 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 9595 50 1000000 2 1 5 1 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 5780 50 1000000 2 1 5 1 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 6056 50 1000000 2 1 5 1 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 3489 50 1000000 2 1 9 0 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 2834 50 1000000 2 1 9 0 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 7408 50 1000000 2 1 9 0 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 3110 50 1000000 2 1 9 0 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 6350 50 1000000 2 1 9 0 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 3583 50 1000000 2 1 9 0 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 1223 50 1000000 2 1 9 0 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 7478 50 1000000 2 1 9 0 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 6441 50 1000000 2 1 9 0 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 5612 50 1000000 2 1 9 0 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 6045 50 1000000 2 1 9 0 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 6026 50 1000000 2 1 9 0 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 1070 50 1000000 2 1 9 0 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 6036 50 1000000 2 1 9 0 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 3004 50 1000000 2 1 9 0 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 8834 50 1000000 2 1 9 0 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 8815 50 1000000 2 1 9 1 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 3533 50 1000000 2 1 9 1 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 9598 50 1000000 2 1 9 1 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 5834 50 1000000 2 1 9 1 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 8904 50 1000000 2 1 9 1 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 9697 50 1000000 2 1 9 1 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 9529 50 1000000 2 1 9 1 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 8854 50 1000000 2 1 9 1 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 9966 50 1000000 2 1 9 1 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 5601 50 1000000 2 1 9 1 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 4853 50 1000000 2 1 9 1 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 7110 50 1000000 2 1 9 1 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 4817 50 1000000 2 1 9 1 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 6366 50 1000000 2 1 9 1 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 5458 50 1000000 2 1 9 1 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 3372 50 1000000 2 1 9 1 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 6317 50 1000000 4 1 5 0 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 9352 50 1000000 4 1 5 0 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 4979 50 1000000 4 1 5 0 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 4049 50 1000000 4 1 5 0 0.50 0.50 0.25 1
