./cmake-build-release---remote/SDATester 050 4 20 1297 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5189 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4052 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5121 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4884 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8054 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2840 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5349 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2086 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5757 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7066 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6674 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4471 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7468 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1643 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7911 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8506 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9026 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1846 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1080 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5200 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1316 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9051 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6140 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2699 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5821 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8583 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6671 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9465 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7827 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7749 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7901 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8547 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2078 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8195 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2093 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5328 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9852 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8457 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9322 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2783 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9327 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2054 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8996 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4415 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2943 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1886 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2746 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 5
