./cmake-build-release---remote/AAMatcher 500 4 5 6964 50 10000000 1 5 5
./cmake-build-release---remote/AAMatcher 500 4 5 9832 50 10000000 1 5 15
./cmake-build-release---remote/AAMatcher 500 4 5 6094 50 10000000 3 5 5
./cmake-build-release---remote/AAMatcher 500 4 5 7731 50 10000000 3 5 15
./cmake-build-release---remote/AAMatcher 500 4 5 3010 50 10000000 10 5 5
./cmake-build-release---remote/AAMatcher 500 4 5 2543 50 10000000 10 5 15
./cmake-build-release---remote/AAMatcher 500 4 20 1525 50 10000000 1 5 5
./cmake-build-release---remote/AAMatcher 500 4 20 1945 50 10000000 1 5 15
./cmake-build-release---remote/AAMatcher 500 4 20 8478 50 10000000 3 5 5
./cmake-build-release---remote/AAMatcher 500 4 20 1631 50 10000000 3 5 15
./cmake-build-release---remote/AAMatcher 500 4 20 6027 50 10000000 10 5 5
./cmake-build-release---remote/AAMatcher 500 4 20 1110 50 10000000 10 5 15
./cmake-build-release---remote/AAMatcher 500 4 50 8625 50 10000000 1 5 5
./cmake-build-release---remote/AAMatcher 500 4 50 7751 50 10000000 1 5 15
./cmake-build-release---remote/AAMatcher 500 4 50 2303 50 10000000 3 5 5
./cmake-build-release---remote/AAMatcher 500 4 50 2079 50 10000000 3 5 15
./cmake-build-release---remote/AAMatcher 500 4 50 2496 50 10000000 10 5 5
./cmake-build-release---remote/AAMatcher 500 4 50 9568 50 10000000 10 5 15
./cmake-build-release---remote/AAMatcher 5000 4 5 1000 50 10000000 1 5 5
./cmake-build-release---remote/AAMatcher 5000 4 5 7318 50 10000000 1 5 15
./cmake-build-release---remote/AAMatcher 5000 4 5 2334 50 10000000 3 5 5
./cmake-build-release---remote/AAMatcher 5000 4 5 7605 50 10000000 3 5 15
./cmake-build-release---remote/AAMatcher 5000 4 5 8477 50 10000000 10 5 5
./cmake-build-release---remote/AAMatcher 5000 4 5 2235 50 10000000 10 5 15
./cmake-build-release---remote/AAMatcher 5000 4 20 3206 50 10000000 1 5 5
./cmake-build-release---remote/AAMatcher 5000 4 20 6985 50 10000000 1 5 15
./cmake-build-release---remote/AAMatcher 5000 4 20 5106 50 10000000 3 5 5
./cmake-build-release---remote/AAMatcher 5000 4 20 1219 50 10000000 3 5 15
./cmake-build-release---remote/AAMatcher 5000 4 20 5018 50 10000000 10 5 5
./cmake-build-release---remote/AAMatcher 5000 4 20 1753 50 10000000 10 5 15
./cmake-build-release---remote/AAMatcher 5000 4 50 4874 50 10000000 1 5 5
./cmake-build-release---remote/AAMatcher 5000 4 50 3319 50 10000000 1 5 15
./cmake-build-release---remote/AAMatcher 5000 4 50 3296 50 10000000 3 5 5
./cmake-build-release---remote/AAMatcher 5000 4 50 6526 50 10000000 3 5 15
./cmake-build-release---remote/AAMatcher 5000 4 50 8871 50 10000000 10 5 5
./cmake-build-release---remote/AAMatcher 5000 4 50 7200 50 10000000 10 5 15
