./cmake-build-release---remote/AAMatcher 500 4 5 6779 50 10000000 1 5 5
./cmake-build-release---remote/AAMatcher 500 4 5 3813 50 10000000 1 5 15
./cmake-build-release---remote/AAMatcher 500 4 5 3456 50 10000000 3 5 5
./cmake-build-release---remote/AAMatcher 500 4 5 4256 50 10000000 3 5 15
./cmake-build-release---remote/AAMatcher 500 4 5 6112 50 10000000 10 5 5
./cmake-build-release---remote/AAMatcher 500 4 5 1982 50 10000000 10 5 15
./cmake-build-release---remote/AAMatcher 500 4 20 9884 50 10000000 1 5 5
./cmake-build-release---remote/AAMatcher 500 4 20 1811 50 10000000 1 5 15
./cmake-build-release---remote/AAMatcher 500 4 20 1984 50 10000000 3 5 5
./cmake-build-release---remote/AAMatcher 500 4 20 2499 50 10000000 3 5 15
./cmake-build-release---remote/AAMatcher 500 4 20 9322 50 10000000 10 5 5
./cmake-build-release---remote/AAMatcher 500 4 20 7968 50 10000000 10 5 15
./cmake-build-release---remote/AAMatcher 500 4 50 2220 50 10000000 1 5 5
./cmake-build-release---remote/AAMatcher 500 4 50 1863 50 10000000 1 5 15
./cmake-build-release---remote/AAMatcher 500 4 50 1229 50 10000000 3 5 5
./cmake-build-release---remote/AAMatcher 500 4 50 6132 50 10000000 3 5 15
./cmake-build-release---remote/AAMatcher 500 4 50 3268 50 10000000 10 5 5
./cmake-build-release---remote/AAMatcher 500 4 50 7672 50 10000000 10 5 15
./cmake-build-release---remote/AAMatcher 5000 4 5 6885 50 10000000 1 5 5
./cmake-build-release---remote/AAMatcher 5000 4 5 7310 50 10000000 1 5 15
./cmake-build-release---remote/AAMatcher 5000 4 5 5427 50 10000000 3 5 5
./cmake-build-release---remote/AAMatcher 5000 4 5 8081 50 10000000 3 5 15
./cmake-build-release---remote/AAMatcher 5000 4 5 8118 50 10000000 10 5 5
./cmake-build-release---remote/AAMatcher 5000 4 5 2294 50 10000000 10 5 15
./cmake-build-release---remote/AAMatcher 5000 4 20 9713 50 10000000 1 5 5
./cmake-build-release---remote/AAMatcher 5000 4 20 9075 50 10000000 1 5 15
./cmake-build-release---remote/AAMatcher 5000 4 20 5883 50 10000000 3 5 5
./cmake-build-release---remote/AAMatcher 5000 4 20 7052 50 10000000 3 5 15
./cmake-build-release---remote/AAMatcher 5000 4 20 3911 50 10000000 10 5 5
./cmake-build-release---remote/AAMatcher 5000 4 20 2955 50 10000000 10 5 15
./cmake-build-release---remote/AAMatcher 5000 4 50 4981 50 10000000 1 5 5
./cmake-build-release---remote/AAMatcher 5000 4 50 6243 50 10000000 1 5 15
./cmake-build-release---remote/AAMatcher 5000 4 50 5182 50 10000000 3 5 5
./cmake-build-release---remote/AAMatcher 5000 4 50 9543 50 10000000 3 5 15
./cmake-build-release---remote/AAMatcher 5000 4 50 3771 50 10000000 10 5 5
./cmake-build-release---remote/AAMatcher 5000 4 50 8965 50 10000000 10 5 15
