./cmake-build-release---remote/AAMatcher 500 4 5 2929 50 10000000 1 5 5
./cmake-build-release---remote/AAMatcher 500 4 5 2821 50 10000000 1 5 15
./cmake-build-release---remote/AAMatcher 500 4 5 9029 50 10000000 3 5 5
./cmake-build-release---remote/AAMatcher 500 4 5 7021 50 10000000 3 5 15
./cmake-build-release---remote/AAMatcher 500 4 5 2600 50 10000000 10 5 5
./cmake-build-release---remote/AAMatcher 500 4 5 1831 50 10000000 10 5 15
./cmake-build-release---remote/AAMatcher 500 4 20 9137 50 10000000 1 5 5
./cmake-build-release---remote/AAMatcher 500 4 20 1435 50 10000000 1 5 15
./cmake-build-release---remote/AAMatcher 500 4 20 1070 50 10000000 3 5 5
./cmake-build-release---remote/AAMatcher 500 4 20 9375 50 10000000 3 5 15
./cmake-build-release---remote/AAMatcher 500 4 20 7352 50 10000000 10 5 5
./cmake-build-release---remote/AAMatcher 500 4 20 2329 50 10000000 10 5 15
./cmake-build-release---remote/AAMatcher 500 4 50 8763 50 10000000 1 5 5
./cmake-build-release---remote/AAMatcher 500 4 50 4077 50 10000000 1 5 15
./cmake-build-release---remote/AAMatcher 500 4 50 8243 50 10000000 3 5 5
./cmake-build-release---remote/AAMatcher 500 4 50 5347 50 10000000 3 5 15
./cmake-build-release---remote/AAMatcher 500 4 50 4717 50 10000000 10 5 5
./cmake-build-release---remote/AAMatcher 500 4 50 9968 50 10000000 10 5 15
./cmake-build-release---remote/AAMatcher 5000 4 5 6784 50 10000000 1 5 5
./cmake-build-release---remote/AAMatcher 5000 4 5 4907 50 10000000 1 5 15
./cmake-build-release---remote/AAMatcher 5000 4 5 1434 50 10000000 3 5 5
./cmake-build-release---remote/AAMatcher 5000 4 5 1825 50 10000000 3 5 15
./cmake-build-release---remote/AAMatcher 5000 4 5 2566 50 10000000 10 5 5
./cmake-build-release---remote/AAMatcher 5000 4 5 4063 50 10000000 10 5 15
./cmake-build-release---remote/AAMatcher 5000 4 20 9068 50 10000000 1 5 5
./cmake-build-release---remote/AAMatcher 5000 4 20 4478 50 10000000 1 5 15
./cmake-build-release---remote/AAMatcher 5000 4 20 4461 50 10000000 3 5 5
./cmake-build-release---remote/AAMatcher 5000 4 20 4985 50 10000000 3 5 15
./cmake-build-release---remote/AAMatcher 5000 4 20 5323 50 10000000 10 5 5
./cmake-build-release---remote/AAMatcher 5000 4 20 5422 50 10000000 10 5 15
./cmake-build-release---remote/AAMatcher 5000 4 50 4065 50 10000000 1 5 5
./cmake-build-release---remote/AAMatcher 5000 4 50 1150 50 10000000 1 5 15
./cmake-build-release---remote/AAMatcher 5000 4 50 5283 50 10000000 3 5 5
./cmake-build-release---remote/AAMatcher 5000 4 50 5888 50 10000000 3 5 15
./cmake-build-release---remote/AAMatcher 5000 4 50 5842 50 10000000 10 5 5
./cmake-build-release---remote/AAMatcher 5000 4 50 8907 50 10000000 10 5 15
